,Pers,LS,Lasso,Ridge,LAD,NN,FA-greedy-LAD,FA-fixed-LS,FA-lin-fixed-LS,FA-greedy-LS,FA-fixed-NN,FA-lin-fixed-NN,FA-greedy-NN,FA-lin-greedy-NN,v2FA-lin-fixed-NN,FA-lin-greedy-LS-1,FA-lin-greedy-LS-2,FA-lin-greedy-LS-5,FA-lin-greedy-LS-10,FA-lin-greedy-LS-20,iteration,percentage,v3FA-lin-fixed-NN,steps
0,0.0350849176088731,0.0258492352573749,0.0259573578292847,0.0258836804048212,0.0260076031483113,0.027598045925586,,0.0262005702224963,0.0258492356805052,0.0262005702305813,0.0263129935718731,0.0299409874768632,0.0275980459954328,0.0300826538325195,0.0261968460963627,0.0258492352573749,0.0258492352573749,0.0258492352573749,0.0258492352573749,0.0258492352573749,0,0.0,0.0267681296103835,1
0,0.0350849176088731,0.0258492352573749,0.0259573578292847,0.0258836804048212,0.0260076031483113,0.027598045925586,,0.0262005702224963,0.0258492356805052,0.0262005702305813,0.0263129935718731,0.0299409874768632,0.0275980459954328,0.0300826538325195,0.0261968460963627,0.0258492352573749,0.0258492352573749,0.0258492352573749,0.0258492352573749,0.0258492352573749,1,0.0,0.0267681296103835,1
0,0.0350849176088731,0.0258492352573749,0.0259573578292847,0.0258836804048212,0.0260076031483113,0.027598045925586,,0.0262005702224963,0.0258492356805052,0.0262005702305813,0.0263129935718731,0.0299409874768632,0.0275980459954328,0.0300826538325195,0.0261968460963627,0.0258492352573749,0.0258492352573749,0.0258492352573749,0.0258492352573749,0.0258492352573749,2,0.0,0.0267681296103835,1
0,0.0350849176088731,0.0258492352573749,0.0259573578292847,0.0258836804048212,0.0260076031483113,0.027598045925586,,0.0262005702224963,0.0258492356805052,0.0262005702305813,0.0263129935718731,0.0299409874768632,0.0275980459954328,0.0300826538325195,0.0261968460963627,0.0258492352573749,0.0258492352573749,0.0258492352573749,0.0258492352573749,0.0258492352573749,3,0.0,0.0267681296103835,1
0,0.0350849176088731,0.0258492352573749,0.0259573578292847,0.0258836804048212,0.0260076031483113,0.027598045925586,,0.0262005702224963,0.0258492356805052,0.0262005702305813,0.0263129935718731,0.0299409874768632,0.0275980459954328,0.0300826538325195,0.0261968460963627,0.0258492352573749,0.0258492352573749,0.0258492352573749,0.0258492352573749,0.0258492352573749,4,0.0,0.0267681296103835,1
0,0.037134101848013,0.0280671859492228,0.0281119737902185,0.0280807423131493,0.0285357138704701,0.0293981068170401,,0.0376864768486248,0.0289886286240196,0.0269643455605587,0.0315904282654894,0.0327661038771529,0.0284915745820842,0.030773535431161,0.036583652069411,0.035166257438471,0.0266185543800801,0.026151712807382,0.0261654331713411,0.0261356437902818,0,0.001,0.0335706857538299,1
0,0.0384092804004251,0.0294825321574756,0.0294786951823332,0.0294856877760885,0.0300950133421834,0.0306905973415601,,0.0422574882896508,0.0304586284045377,0.0278950006455072,0.0384883851431363,0.0333477142530744,0.0290790489001652,0.0311934988622494,0.0410440264184268,0.0352264694617829,0.0270453046466353,0.0262785040129312,0.0262778432223077,0.0262662143642795,1,0.001,0.0339306832574399,1
0,0.0392000857681103,0.0300438313103896,0.030078133892535,0.0300483340228736,0.0307443568389693,0.0311714049739513,,0.0381326872035767,0.0296435768750576,0.0273418214226205,0.0381605287614905,0.0323865525757116,0.0285915641420078,0.0307814125495486,0.03721597423542,0.0322088697119034,0.0270389135418018,0.0263300223936073,0.0263156398433772,0.0262463020130613,2,0.001,0.0328581671785029,1
0,0.036020836615847,0.0270266431643419,0.0270701128654619,0.0270449909500607,0.0272617795292092,0.0286297142511314,,0.0362613949979584,0.0293859115444109,0.0279430529345036,0.0352505535520441,0.0323890482503034,0.0292689588464046,0.0313218273047045,0.0355147352867363,0.0358984950629864,0.0278462553951764,0.0266877650621954,0.0266877650621954,0.0265969094279691,3,0.001,0.0312373205753163,1
0,0.0518759526868208,0.0427367545967297,0.0425341319546176,0.0426792071789583,0.0446384830522177,0.0413553983290618,,0.0406784382296546,0.0305094301523444,0.0275463239691191,0.0426454350909346,0.0329468768420171,0.0288084258236133,0.0310719258849098,0.0399327981120127,0.0348893937169537,0.0277548825684343,0.0264289630562345,0.0263910329328192,0.0264135127089877,4,0.001,0.0329931738625819,1
0,0.0536901841655019,0.0440077480964414,0.0437501655211905,0.043919050952775,0.0461440565867474,0.0432523793542211,,0.0625988406032331,0.0394012103379389,0.0310334485061369,0.0522744073540313,0.0420567318408861,0.0323390887082653,0.0339484874847587,0.0581006801234234,0.0551884909264155,0.0341132149337664,0.0286038501989206,0.0281111496937638,0.0280797096756694,0,0.005,0.0468055550794684,1
0,0.0508876591918971,0.0415493854944593,0.0412567794888208,0.0414622805819535,0.0433736933546385,0.041480226235796,,0.0633029204927327,0.0388487113696374,0.0312836477155767,0.0570738491486333,0.0419216402701413,0.0321894927268446,0.0337129413337185,0.0597018211208839,0.0567741994040332,0.0328465838134021,0.0282866772705183,0.0279890084773354,0.0279903087017728,1,0.005,0.0457577543258624,1
0,0.0524548388437006,0.0435635136548065,0.0432736232050414,0.0434876116207047,0.0454072714298067,0.0437124210809453,,0.065313978409648,0.0401366600742357,0.0310687602849137,0.0563881614246433,0.042095308815309,0.0322273450626119,0.0338687354663407,0.0612029813729455,0.0564693426545194,0.0346587796027777,0.0287052050866879,0.0277923874961604,0.0277023144873431,2,0.005,0.0465535542083206,1
0,0.0491710052976465,0.0402691168501084,0.0399702950130206,0.0401924448607371,0.041877028046611,0.0406908352629266,,0.062070666349085,0.0397025101263784,0.0316995126346853,0.0540110477505216,0.0424398234135083,0.0326642519491584,0.0342642056794985,0.0571997462450693,0.0576381829254956,0.0353305037777853,0.0285976403793495,0.0284122730770258,0.0283117839216893,3,0.005,0.0467462660512163,1
0,0.0590817027205281,0.049475328448055,0.0491368816552778,0.049372634347296,0.0519283570927243,0.0483904911959799,,0.0597899749596891,0.0382433980618949,0.0320999337590593,0.0534758601353658,0.0415643218446669,0.033130661455629,0.0343762730415488,0.0558284265563238,0.0559432635329413,0.0332737111505676,0.0287029166869948,0.0285982904074968,0.0285158601321054,4,0.005,0.0481959528470363,1
0,0.0695543927554669,0.0595004197938777,0.0590054606431148,0.0593419529455816,0.0626119979597572,0.057124185660227,,0.0820742903823036,0.0468421049793109,0.0351455188289666,0.0669502881844354,0.0496211887035664,0.0357608189090833,0.0368557647455525,0.0731567937071544,0.0700432307126065,0.0392933422925032,0.0315905404806573,0.0303908314871741,0.0303163937821519,0,0.01,0.056902706199778,1
0,0.0703535995923149,0.060209621303537,0.0596890721109349,0.0600452525412986,0.0634487933704074,0.0583957792778131,,0.0806604257839883,0.047902511483847,0.0344768089357946,0.0688447016115449,0.0523970359497295,0.0360194335829894,0.0364487378740683,0.0736252327400682,0.0686966485091601,0.0378647430172682,0.0307964754409018,0.0298627806979418,0.0296502701133785,1,0.01,0.0549823785495404,1
0,0.0806016966590133,0.0690594261492171,0.0684579475635001,0.0688767497045325,0.0731705376013912,0.0656617123089292,,0.0793338494145825,0.0467841970889578,0.0341092212252784,0.0655044431806907,0.0500994409316003,0.0348764593392667,0.0359407297960898,0.0727748077175276,0.0690232902091008,0.0373974661633519,0.0310094034817698,0.0296169606691562,0.0295094405917378,2,0.01,0.0542945612609253,1
0,0.0604257252438399,0.0514413277016454,0.0509891775807731,0.0513165997977048,0.0537003202732275,0.050456241178692,,0.0795723231348114,0.047484878004246,0.0365020376259566,0.0693907883537655,0.0512143563101303,0.0370632389535601,0.0364780404622309,0.0716161761387815,0.0711528277869537,0.0389471022077747,0.031505155007476,0.0305117652875773,0.0301590818709536,3,0.01,0.0526449280663851,1
0,0.0728631529613242,0.0621929148200412,0.0616612366377066,0.0620293651619869,0.0655947374545402,0.0598051205235652,,0.0803058744410677,0.0470151413133784,0.0353779139704782,0.0657392217121194,0.0525581529260082,0.0362548723231077,0.0363438361255301,0.0724886243890967,0.0717331312856862,0.039339415660646,0.0311205959441404,0.0299931701067312,0.0295326265468257,4,0.01,0.0572516489003646,1
0,0.1054451842184303,0.093723130564624,0.0927941673567869,0.0934531874258645,0.0986297217526952,0.0906022020434654,,0.1125319040533113,0.0717673646458704,0.0502688366102771,0.0817721190495432,0.0810919155756249,0.0502114681439181,0.0511431429593895,0.0860300275194429,0.1117308574535163,0.0709114920230547,0.0526998314037621,0.0416630095464436,0.0412126351558668,0,0.05,0.0785790684185583,1
0,0.1138069213902075,0.1020770174022467,0.1011234146355827,0.1017951629675612,0.1071358271201572,0.0975670803601302,,0.1161361227663913,0.0746410874975434,0.0531910911952499,0.090324622050844,0.0843736332889752,0.0537633643519087,0.0551506337255449,0.0930998828787138,0.1147997309656857,0.0745946083015889,0.056268818732875,0.0445039130453532,0.0435942054938348,1,0.05,0.0793023146260258,1
0,0.1175892055620403,0.1049922796327234,0.1039518939949928,0.104687505030088,0.1103845617338196,0.1001743387996669,,0.1177975343288224,0.0733046363905989,0.0517139671899249,0.0870982855083227,0.0827365647137399,0.0516649119285684,0.0530597657984183,0.093163431086145,0.1154119848460629,0.0747463936776111,0.0551432893651034,0.0439458327750882,0.0431501793961937,2,0.05,0.0783552348225764,1
0,0.1198877936960376,0.1070728036089255,0.1060205212094613,0.1067723626138971,0.1126716777590465,0.1016157816912874,,0.11463865864862,0.0737679284128779,0.0499687381631738,0.0870937138125056,0.0832143458671318,0.0502953680376099,0.0520058603627917,0.09050490505095,0.1134329629267022,0.0727576410620662,0.0521024813849641,0.0427521924259123,0.0420728400530368,3,0.05,0.0762804933500095,1
0,0.0994453474091711,0.0892363429783429,0.0883191130045116,0.0889774382490822,0.0935005436932567,0.084927661769366,,0.1128303600744483,0.0714733511759228,0.0496972927080476,0.0845600359624927,0.0805482129038808,0.0504553292920569,0.0507644552159897,0.0885832616101069,0.1107488859085096,0.0700884349668094,0.0513915118943721,0.0416344407192791,0.0410819729240889,4,0.05,0.077267853626696,1
0,0.1316823764279445,0.1201080160970966,0.1189773493773211,0.1197761674233903,0.1257317198924841,0.1153344902397684,,0.1237044719066206,0.0857088779222809,0.0668171049663892,0.0966235478349127,0.0950704138253319,0.0638059222455152,0.0736160142743687,0.0988141583465277,0.1384680344652718,0.1014321495913567,0.0773845160678551,0.0566393805620379,0.0549551172464495,0,0.1,0.0973504530048731,1
0,0.1314178291372554,0.1192178224750096,0.1179957818272207,0.1188679887490399,0.124989804850856,0.11328402713963,,0.1260595902362574,0.0874367850746487,0.0666938193940415,0.0996933475691986,0.0969294134033247,0.0656908308877527,0.0733779931733179,0.1026722148146307,0.1375723552113757,0.0996057949780342,0.0758204014513466,0.0559032345464016,0.0544955183570872,1,0.1,0.0958769012326773,1
0,0.132262426814801,0.1206303355819499,0.1195067686951683,0.1203019597547889,0.1261170490541736,0.1162544617749304,,0.1255962313273716,0.0872109938506144,0.0668016710989983,0.1002516806028542,0.0973917502549468,0.0661796255140759,0.0725336022613797,0.1011320623658119,0.1390228099804804,0.1006042008268069,0.0765167762119017,0.0570692549106467,0.0554247340078531,2,0.1,0.0939538644389554,1
0,0.1370384469491169,0.124615125297222,0.1235389807685466,0.12428943929087,0.1304474988535228,0.1183563792114534,,0.1296202520440204,0.0896993472541727,0.0677229346196962,0.1033943694724298,0.0994126641235193,0.067001128936129,0.0753939736151977,0.1069771910722415,0.1394653084295661,0.10246840983524,0.0773899508174442,0.0578629619998159,0.056774652848882,3,0.1,0.0954669862270848,1
0,0.136831649286583,0.1240663516467962,0.1228478745593756,0.1237122997234913,0.1301610028894991,0.1179903082630193,,0.1268162909381776,0.0881354459750569,0.066142767274396,0.0987215684726507,0.0980812895434442,0.0635627604356691,0.0715914611865047,0.102949398184978,0.1402592107497596,0.1012011998976689,0.0754056117212962,0.0577893750183336,0.0568010239231453,4,0.1,0.0955559986637255,1
0,0.0991212825229708,0.0796849557019099,0.0797106690232381,0.0800969091219222,0.0824668400354113,0.0828579231827959,,0.080167764042645,0.0796849558641305,0.0801677644135798,0.0819143377842042,0.0813911892509219,0.0828579232838226,0.0824659400511044,0.0821481697288118,0.0796849557019099,0.0796849557019099,0.0796849557019099,0.0796849557019099,0.0796849557019099,0,0.0,0.0824451669316156,4
0,0.0991212825229708,0.0796849557019099,0.0797106690232381,0.0800969091219222,0.0824668400354113,0.0828579231827959,,0.080167764042645,0.0796849558641305,0.0801677644135798,0.0819143377842042,0.0813911892509219,0.0828579232838226,0.0824659400511044,0.0821481697288118,0.0796849557019099,0.0796849557019099,0.0796849557019099,0.0796849557019099,0.0796849557019099,1,0.0,0.0824451669316156,4
0,0.0991212825229708,0.0796849557019099,0.0797106690232381,0.0800969091219222,0.0824668400354113,0.0828579231827959,,0.080167764042645,0.0796849558641305,0.0801677644135798,0.0819143377842042,0.0813911892509219,0.0828579232838226,0.0824659400511044,0.0821481697288118,0.0796849557019099,0.0796849557019099,0.0796849557019099,0.0796849557019099,0.0796849557019099,2,0.0,0.0824451669316156,4
0,0.0991212825229708,0.0796849557019099,0.0797106690232381,0.0800969091219222,0.0824668400354113,0.0828579231827959,,0.080167764042645,0.0796849558641305,0.0801677644135798,0.0819143377842042,0.0813911892509219,0.0828579232838226,0.0824659400511044,0.0821481697288118,0.0796849557019099,0.0796849557019099,0.0796849557019099,0.0796849557019099,0.0796849557019099,3,0.0,0.0824451669316156,4
0,0.0991212825229708,0.0796849557019099,0.0797106690232381,0.0800969091219222,0.0824668400354113,0.0828579231827959,,0.080167764042645,0.0796849558641305,0.0801677644135798,0.0819143377842042,0.0813911892509219,0.0828579232838226,0.0824659400511044,0.0821481697288118,0.0796849557019099,0.0796849557019099,0.0796849557019099,0.0796849557019099,0.0796849557019099,4,0.0,0.0824451669316156,4
0,0.0995580427351587,0.0800927990717677,0.0800733546518092,0.0804301521209693,0.0828964102876909,0.0833286945681235,,0.0842835789041957,0.0802488288643485,0.0836522773681794,0.0840717097971032,0.0825259000036531,0.0842874601895367,0.0832426655941831,0.084546037273769,0.0803737874993079,0.0799973817212448,0.079858075791867,0.079858075791867,0.0797743336375517,0,0.001,0.0838038814140757,4
0,0.1024052002344752,0.0812287168002951,0.0811914382196397,0.0815463825230805,0.084429935983201,0.0844985544383323,,0.0855353477526699,0.080447146390127,0.085578843979712,0.0849409418589309,0.0828985825723618,0.0841888931945746,0.0835660274827595,0.0850323082199509,0.0808634795736802,0.0802273117444847,0.08007599678874,0.08007599678874,0.0800718562088401,1,0.001,0.0834685796610108,4
0,0.1000160813471909,0.0804500691350019,0.0804466420931926,0.0808118682623336,0.0832193474614604,0.083593158057344,,0.0848577354066492,0.0803915883202878,0.0865734964473649,0.08525069290727,0.0833253415421271,0.0843307878689459,0.0837931632025339,0.0855860333801563,0.0807871799447624,0.080402951931956,0.0803714902096054,0.0803714902096054,0.0803534543835256,2,0.001,0.0836094157785836,4
0,0.0994200647963689,0.0797551005000817,0.079762026832519,0.0801415923510539,0.0825011252146372,0.0829473107718976,,0.0832465628746114,0.0800984841153514,0.0845762397557167,0.0835570770035489,0.0820445986574276,0.0831106858707731,0.0827924913127903,0.0837954288825683,0.0804083804697478,0.0798052314004967,0.0797187109992642,0.0797187109992642,0.0798078714657855,3,0.001,0.0830064965791643,4
0,0.1005228791093242,0.080657808201192,0.080651035292947,0.0810127729074095,0.0835822603387327,0.0839816691654722,,0.084968257031225,0.0806502567607092,0.0845631867872216,0.084611577578858,0.0824970361583781,0.084049737217524,0.0832140399110779,0.085684370902033,0.0813193969779544,0.0803755651972199,0.0800449093013039,0.0800449093013039,0.0801003954271955,4,0.001,0.083734466055716,4
0,0.1128704256157541,0.0860472849795265,0.0858413660139092,0.0860974053522576,0.0907741193000599,0.0894562024342647,,0.0978789091041388,0.0840344338694084,0.0988891193522813,0.0930742881804609,0.0873897161232284,0.0870971321094546,0.0853841009968071,0.0940848518399986,0.0848162130971287,0.0818681507525696,0.0812938475477615,0.0812938475477615,0.0811050867208561,0,0.005,0.0875635270872694,4
0,0.1117710304480396,0.0867868339818195,0.0865595639887694,0.0868039814688627,0.0910874296540093,0.089137829873356,,0.0989387055078955,0.0846291949695218,0.0984066055003033,0.0942437701867908,0.088697901900346,0.0885221571741077,0.0866894025516431,0.0962992973699364,0.0848526544133298,0.0827275179774893,0.0823780332562644,0.0823780332562644,0.0819535741574954,1,0.005,0.0872036758841614,4
0,0.1063704074087088,0.0844312780362362,0.0842503817157507,0.0844777228740477,0.0877058261821526,0.0870825552249546,,0.0981911885470653,0.0844155389110409,0.0990651116157861,0.0939445659904815,0.086762685202768,0.0874292025519656,0.0849731433096313,0.0961247081677638,0.0848181784582177,0.0823364531854948,0.0818017478181183,0.0818017478181183,0.0815742396124892,2,0.005,0.0869985470314771,4
0,0.1037288969377296,0.0823276918131077,0.0821445434972779,0.08242252021465,0.0852701834758908,0.0853569409761302,,0.0972478813048443,0.0839802332133571,0.0943382121314073,0.0923135505855073,0.0883243275636554,0.0865905804984866,0.0857296096052304,0.0932168307424588,0.0835444456393803,0.0822420486062622,0.0817706844976575,0.0817706844976575,0.0813885488472881,3,0.005,0.089124045821033,4
0,0.1073550787428878,0.0847325143759452,0.0845937012862352,0.0848346679930498,0.0883714571101232,0.0870174180286247,,0.0999433146089338,0.0835789662226664,0.0995144815528075,0.0943557812634812,0.087497894378358,0.0881549350803714,0.0863168905879257,0.0955411423442004,0.0843704314583747,0.08179282743507,0.0813202670900619,0.0813202670900619,0.0813158626749709,4,0.005,0.0881271385590558,4
0,0.1266525487145307,0.0945594628510664,0.0940651350789322,0.0941771367215715,0.1012638809399998,0.0965262734256999,,0.1078875599141725,0.0888417664249479,0.1079331773156186,0.1019651687669732,0.0960143147554919,0.0915253465240021,0.0890454884254466,0.10475209017744,0.088936191895985,0.0849619872323376,0.0839547055844103,0.0839347138490888,0.0835234922150191,0,0.01,0.0913929168478372,4
0,0.1116485902920992,0.0877107491397912,0.0872649023059892,0.0873617694591938,0.0913944140961329,0.0892337429008413,,0.1064436818196707,0.0875859978080239,0.1069760697505213,0.098876704864505,0.0929757643803158,0.0901415603479535,0.0878485232524318,0.1006186216730553,0.0886958892023716,0.084516570189882,0.0830300908590218,0.0830164342163426,0.082938941153351,1,0.01,0.0908389800147674,4
0,0.1149708729129292,0.0889055265190695,0.0884655955364768,0.0886491599403551,0.0933242635333621,0.0903233743295627,,0.1096527228663243,0.0877553265089092,0.1081162316426403,0.1015775737505146,0.0937137569394268,0.0905696032757603,0.0894347574981757,0.1031435401001767,0.0893084245975785,0.0856186537974766,0.0837521553442047,0.0837521553442047,0.0833526512891227,2,0.01,0.0919684187695212,4
0,0.1164207471742524,0.0899299393490538,0.0895591501800692,0.0897251725973008,0.0948381996411413,0.0919037494428751,,0.1082337288130246,0.0881925035253233,0.1046720267757931,0.1017747366022593,0.0959504109415772,0.0898536841847535,0.0888540622201697,0.1052824304244049,0.088722032947041,0.085173699779338,0.0835655869478939,0.0835655869478939,0.0831908708403917,3,0.01,0.0908531816322174,4
