,Pers,LS,Lasso,Ridge,LAD,NN,FA-greedy-LAD,FA-fixed-LS,FA-lin-fixed-LS,FA-greedy-LS,FA-fixed-NN,FA-lin-fixed-NN,FA-greedy-NN,FA-lin-greedy-NN,v2FA-lin-fixed-NN,FA-lin-greedy-LS-1,FA-lin-greedy-LS-2,FA-lin-greedy-LS-5,FA-lin-greedy-LS-10,FA-lin-greedy-LS-20,iteration,percentage,v3FA-lin-fixed-NN,steps
0,0.1240962143583648,0.0926732378098426,0.0922384442891845,0.0923731733508873,0.0990541467742983,0.0948222442177727,,0.1054201559194312,0.0877740872992269,0.1062344620385394,0.099136489190791,0.0941785883261264,0.0890567533906622,0.0873609860734743,0.1014863670148905,0.0878848124274586,0.0845004356945853,0.0835054206602849,0.0835054206602849,0.0832567535407224,4,0.01,0.0917094952835268,4
0,0.1641284084713099,0.121074278247257,0.1198459324720836,0.1195992739895144,0.1311113645283551,0.1188129486600686,,0.133144379005329,0.106715188543961,0.1185959383055468,0.1262287834463752,0.1158743284828749,0.0981565801546897,0.0976243153559599,0.1278501457251982,0.1109891405097882,0.1031455813663846,0.0947579048104397,0.0941104137794378,0.0917074864724276,0,0.05,0.1081757240134094,4
0,0.1425305824835273,0.110996544263852,0.1099229791966813,0.1094738328038873,0.1173452774194318,0.1091594845630272,,0.1342958507167327,0.1067464248898272,0.1179771384183563,0.126615634194203,0.1145736982632747,0.0976056378211851,0.0978603074692414,0.1290895244813386,0.1117567400251996,0.1030927659286483,0.0948210898487236,0.0942744805835083,0.0908117071339128,1,0.05,0.1105136786798679,4
0,0.146279025155978,0.1113885961717457,0.1102889247137484,0.1099999365245843,0.1183479713441034,0.1093865487956158,,0.1355260671845846,0.1075876803527338,0.1188310456557092,0.127401461575091,0.1140802872341334,0.0983513701813482,0.0979682381743041,0.1277183972430963,0.1113433373016667,0.1038240777031211,0.0954274204652028,0.095460610675706,0.0918084540963294,2,0.05,0.1072887759584944,4
0,0.1437718496265301,0.1123366783516058,0.1112394258194336,0.1107332433085627,0.1186452700287041,0.1121085461819571,,0.1324541141878517,0.1062201636230006,0.1183000413953528,0.1263083723318578,0.114322430102377,0.0977383385719533,0.0970333948221612,0.1273311335945419,0.1106023250192023,0.1021102478669162,0.0950368220062187,0.0946458454967207,0.0908576735884476,3,0.05,0.1092730379304952,4
0,0.1467516561869127,0.1132381517043272,0.1122362545371625,0.1118792638522315,0.1206133150592438,0.1133576904453644,,0.1325936473519537,0.1058952421299326,0.1176124825036362,0.12596290083103,0.1140944654214893,0.0970290441311516,0.0963626390401115,0.127159741651525,0.1086517261590126,0.1018548359305643,0.0933670530945079,0.0931716334217597,0.0899682197783761,4,0.05,0.1069754097046696,4
0,0.1649434023606312,0.1291829784388102,0.1277523163905942,0.1270583776290778,0.137686032301075,0.1272110714388568,,0.1402654199815698,0.1138107581592205,0.1173428961383524,0.1353212184189085,0.126410735896771,0.1015598412152732,0.1078593612691751,0.133779542310458,0.127498805021779,0.1196105353395061,0.104650690121455,0.1023507625642018,0.0982483789454356,0,0.1,0.1194663300412359,4
0,0.1785218416948317,0.1353019496517468,0.1338094561440826,0.1330707939391765,0.1462324958655422,0.1300319912706386,,0.1430653283009892,0.1138909236365274,0.1176232980731101,0.1341494737713246,0.1237529505003301,0.1020688287443856,0.1066475760390852,0.1322978996781562,0.127740011625786,0.1201160764033681,0.1045900499721374,0.1021488711184735,0.0978386224135958,1,0.1,0.1195774063474401,4
0,0.1785443423681747,0.1336829740690198,0.1320470459449728,0.1314386560595564,0.1446096319460026,0.1328758648061064,,0.1429589224179464,0.1145407862506779,0.1183827155463902,0.133459922029452,0.1254140487409531,0.1031184441369372,0.107262240736087,0.1323030538451361,0.1299401185269316,0.1220728980956499,0.1057013601727899,0.103235288926705,0.0994824364317045,2,0.1,0.1161407218227403,4
0,0.169585511482032,0.1323371678215915,0.1308938331867707,0.1301766704814723,0.141697024465447,0.1297545682753654,,0.1445512060613729,0.1152549170621564,0.11894582629842,0.1375370985845466,0.1247669752038468,0.1023578231751662,0.1075505842944731,0.1335940875804771,0.1295253112567301,0.120619045430771,0.1047741458415096,0.1029975713258744,0.0985032780811198,3,0.1,0.1197342774999205,4
0,0.1735287747906271,0.1342856163610401,0.1328102118624701,0.1320536663041886,0.1444392242067755,0.1313420688455276,,0.1461159050612151,0.1176260965123952,0.1183265232838413,0.1381831896239567,0.1285171324158243,0.1048413389435465,0.1103474587259359,0.1350356180460052,0.1291150719359436,0.1202948939419588,0.1061890964076407,0.1041151335269486,0.0994710788330669,4,0.1,0.1183701979403039,4
0,0.1551314124940661,0.1212173147858452,0.1212624079536877,0.1214997653112018,0.1279947376150329,0.1168642766357158,,0.121960880918404,0.1212173129436769,0.1219608799189067,0.1186662582019815,0.1185729104389368,0.1168642764088063,0.1178925870908492,0.1179217099240421,0.1212173147858452,0.1212173147858452,0.1212173147858452,0.1212173147858452,0.1212173147858452,0,0.0,0.1179268252024787,8
0,0.1551314124940661,0.1212173147858452,0.1212624079536877,0.1214997653112018,0.1279947376150329,0.1168642766357158,,0.121960880918404,0.1212173129436769,0.1219608799189067,0.1186662582019815,0.1185729104389368,0.1168642764088063,0.1178925870908492,0.1179217099240421,0.1212173147858452,0.1212173147858452,0.1212173147858452,0.1212173147858452,0.1212173147858452,1,0.0,0.1179268252024787,8
0,0.1551314124940661,0.1212173147858452,0.1212624079536877,0.1214997653112018,0.1279947376150329,0.1168642766357158,,0.121960880918404,0.1212173129436769,0.1219608799189067,0.1186662582019815,0.1185729104389368,0.1168642764088063,0.1178925870908492,0.1179217099240421,0.1212173147858452,0.1212173147858452,0.1212173147858452,0.1212173147858452,0.1212173147858452,2,0.0,0.1179268252024787,8
0,0.1551314124940661,0.1212173147858452,0.1212624079536877,0.1214997653112018,0.1279947376150329,0.1168642766357158,,0.121960880918404,0.1212173129436769,0.1219608799189067,0.1186662582019815,0.1185729104389368,0.1168642764088063,0.1178925870908492,0.1179217099240421,0.1212173147858452,0.1212173147858452,0.1212173147858452,0.1212173147858452,0.1212173147858452,3,0.0,0.1179268252024787,8
0,0.1551314124940661,0.1212173147858452,0.1212624079536877,0.1214997653112018,0.1279947376150329,0.1168642766357158,,0.121960880918404,0.1212173129436769,0.1219608799189067,0.1186662582019815,0.1185729104389368,0.1168642764088063,0.1178925870908492,0.1179217099240421,0.1212173147858452,0.1212173147858452,0.1212173147858452,0.1212173147858452,0.1212173147858452,4,0.0,0.1179268252024787,8
0,0.1555008020546269,0.1213853042208185,0.1214086563488371,0.1216184844166771,0.1279819379367693,0.1174757045897244,,0.1265613230269834,0.1217484431697536,0.1244872213940594,0.1200916046014596,0.1199960511060737,0.1176808896012703,0.1186110900660857,0.119847339851375,0.1226953750889146,0.1217325298970961,0.1215865044908045,0.1215865044908045,0.1214247223877778,0,0.001,0.1183299708404781,8
0,0.1561236561888065,0.1214022081652668,0.1214092839772699,0.1216328413338139,0.1282050335343908,0.1172779769911782,,0.1265593553876269,0.1216929097185573,0.124434106237612,0.1195833590627883,0.1200249195137438,0.1186353903294902,0.1191037956081276,0.1198254790643928,0.122830658211061,0.1219056486298269,0.1216981779147304,0.1216981779147304,0.121369663182471,1,0.001,0.1182803575228992,8
0,0.1560928637204086,0.1215991347653259,0.1216246603249502,0.1218528315182259,0.1284023048858558,0.117355494518408,,0.1260475773985443,0.1218870060413553,0.1249938384783358,0.1195395398516315,0.1199217070792605,0.1183278219270763,0.1187165182890448,0.119495550302779,0.1222299626681587,0.1217843384322304,0.1215598798305398,0.1215598798305398,0.1214054037897081,2,0.001,0.1190487766866621,8
0,0.1555627563529649,0.1213976590112344,0.1214236960632502,0.1216375493309354,0.1281848291994643,0.1170503739291764,,0.1249913838599079,0.1217739193452323,0.1239689253013944,0.1195684875496175,0.1197605459616293,0.1177001811348881,0.1182732822875357,0.1191239162929459,0.1223687532929507,0.1215147626611749,0.1213580955521022,0.1213580955521022,0.1213527395018799,3,0.001,0.1189735038572146,8
0,0.1554396460471914,0.1216926482944481,0.1216832288562046,0.1218940722458985,0.1283192335277616,0.1171920601590711,,0.1262072857389998,0.1219409647559401,0.1243806471095235,0.1200087041103094,0.1195469301554377,0.1179950741092272,0.1184512212301033,0.119171896955037,0.1228978896135641,0.1219499262733264,0.1218943265897747,0.1218943265897747,0.1216774107931217,4,0.001,0.1186834105320883,8
0,0.1608169289335569,0.1243630943372373,0.124269101725804,0.1244206010985796,0.1312860605839095,0.1209034113968023,,0.1402501880191979,0.1244728684520907,0.1336610222390552,0.1261739875958875,0.1257604069157015,0.1238346677411666,0.1225511935722046,0.1271517011403992,0.1266806407050708,0.1235814645471398,0.1232882844781965,0.1232882844781965,0.1231442902887708,0,0.005,0.1227666011332428,8
0,0.1608757928994322,0.1238726534246304,0.1237904129313455,0.1239319946174467,0.1307622882162,0.1199411654520449,,0.1400487210015601,0.1244640557894399,0.1330921839969194,0.1257660836299394,0.124375642212,0.1218916094744298,0.1217557027614495,0.1268109528924577,0.1269299761854192,0.1233005053198981,0.1234324764394305,0.1234324764394305,0.1224656472021066,1,0.005,0.1221117947992649,8
0,0.1598625554203721,0.1229448872585312,0.1228436939663213,0.1229452425342571,0.1298818871569176,0.1191243615331408,,0.1366879672633399,0.1243437120605734,0.1320809861611355,0.1237694529730261,0.1247124268032329,0.1224174912062286,0.121574564185345,0.1254236500275689,0.1264534808965278,0.1231188059438829,0.1227118484048361,0.1227118484048361,0.1228308662338129,2,0.005,0.1213884442683573,8
0,0.1598124061908104,0.1233213790154857,0.1232478868123566,0.1234288349031163,0.1303609490895839,0.1196400331875786,,0.1401964817029347,0.1246199154010998,0.1347644069026639,0.1261248594580132,0.1244583391160243,0.1238738782899478,0.1218998144321952,0.1279556504284314,0.1268795520087889,0.1234363392462628,0.123396249824159,0.123396249824159,0.1231044073978728,3,0.005,0.121841864742196,8
0,0.1615530479299717,0.124715031869645,0.1246586976471086,0.1247442257633702,0.1317395436384639,0.1210839541161013,,0.1376206061260392,0.125241088408492,0.1318886243346149,0.1238284608683696,0.1247821004394196,0.1205574789971121,0.1207092552466499,0.1245155150965933,0.1271122039220017,0.1238879654161695,0.1234736484505878,0.1234736484505878,0.1227688579928793,4,0.005,0.1214500015707045,8
0,0.1697244788400697,0.1265950979273435,0.1263780704886618,0.1264475340577012,0.1344878101340493,0.1235496155918517,,0.1471047588390458,0.1280385421632467,0.1391095971074252,0.1292350118641454,0.128094339822032,0.1248421785610286,0.1230789150471529,0.1321469061871618,0.130558242960127,0.1250418609177055,0.1241945104921208,0.1241821264228903,0.1246242401937805,0,0.01,0.124227890858145,8
0,0.1624022073301154,0.1256915390617929,0.1254891591549311,0.1254832905235224,0.1328020125724129,0.1217863113169697,,0.1459480426261561,0.1272446462429968,0.1392287993773612,0.1275802579035862,0.1284070188556447,0.1260832009075872,0.1252573743385874,0.1285339999060002,0.1318781376248524,0.1256670302850479,0.12456342912379,0.12456342912379,0.1249186910101287,1,0.01,0.1253466731227685,8
0,0.1647584629464296,0.1267725809843402,0.1265821668636947,0.1265455699575937,0.1340549638309075,0.1243357501939954,,0.1485275701844028,0.1274896845468826,0.1385309649726168,0.1301208578988426,0.1279569755012812,0.1251413179904383,0.1236105954125563,0.1328961299760105,0.1308249077993117,0.1246856230888523,0.1236359475010576,0.123639458594623,0.1233807250211529,2,0.01,0.1236020350438931,8
0,0.1744088806200469,0.1286133273161371,0.1284073087048272,0.1284562487399924,0.1370427004945542,0.1263148165674576,,0.1500452176412203,0.1280823636832384,0.1390673122051112,0.1304147718267976,0.129020080408106,0.1271859028881038,0.1250832541475229,0.1338737262769733,0.1318028480376388,0.1260686916505911,0.1245235387936311,0.1245235387936311,0.1250394329104929,3,0.01,0.1260957885312284,8
0,0.1634629824963643,0.1252994407928097,0.1251578433272688,0.125207933327108,0.1321867393060337,0.11970373413748,,0.1492635547962262,0.1271613923676682,0.1372030407896049,0.1302094792419848,0.1282000250480912,0.1255801944713037,0.1234596960561255,0.1326193362079554,0.1305261959769228,0.1256898652570455,0.1245548837198886,0.1245548837198886,0.1238322164540832,4,0.01,0.1245301527774206,8
0,0.1987813521565553,0.1423209329943141,0.1415661480581264,0.1411958666283807,0.1522094854550392,0.1403935265985429,,0.162657793790219,0.1427895403087333,0.1461255981683915,0.1405558032268624,0.1411661942807505,0.1313861981905305,0.130863235790698,0.1434269560777225,0.1434390277829658,0.138718528201123,0.1329005370818331,0.13256834195293,0.13502841558243,0,0.05,0.1349046174299189,8
0,0.1981920479318829,0.1419044420448773,0.1411729990648816,0.1406411622655658,0.1518272048196679,0.1368069334339993,,0.1660631520677037,0.1422568121915011,0.1471166711888586,0.1425109629552635,0.1428758191655868,0.1314757377345751,0.1312246091600424,0.145619471619298,0.1433032284076895,0.1381055390005632,0.1322606974658776,0.1320611527018901,0.1348479592051437,1,0.05,0.1337227307651706,8
0,0.1909858362546693,0.1425929642998355,0.1418666179429136,0.1412957025126117,0.1515713473206621,0.1365627372343462,,0.1607492930272998,0.1419108713628129,0.1468329301058634,0.1390683724375778,0.1406779517510467,0.1312842419846765,0.1323598360790984,0.1422739486382119,0.1431411335265443,0.13748311472734,0.1314937229519814,0.1313698429301602,0.1364533758104489,2,0.05,0.1338572851793023,8
0,0.1881790589268235,0.141648701776467,0.1408929363839921,0.1402511907716244,0.1505651673608821,0.1373407354566973,,0.1617534013101561,0.142000490153348,0.1462636648392901,0.1382158568542796,0.1394582130992525,0.1309683865113128,0.1323266876531566,0.1406477798888102,0.1431930281344255,0.1374546698753556,0.1327370532172086,0.132486685105562,0.1355511597591082,3,0.05,0.1343002873449339,8
0,0.1942671702363376,0.1430188693666034,0.1422215088844328,0.1415451356349734,0.1522843305075256,0.1384881355268831,,0.1627579160966695,0.1402030628589299,0.1459197513000282,0.1398451345652529,0.1416121902117718,0.1310661270127386,0.131327502082774,0.142804350911823,0.1429633600761056,0.1365809350778975,0.1318071693899264,0.131737234628884,0.1350496871566901,4,0.05,0.1326040225999423,8
0,0.2157342608692662,0.1554840090472702,0.1542839855826467,0.1533428614987186,0.1677536036153339,0.1496618882374601,,0.1663994890118958,0.1494956194593744,0.1483091631873152,0.1437144508079967,0.14694790810124,0.1334904461965259,0.1376353683565367,0.1447857379565372,0.1513438116802919,0.1492109247791649,0.1406933877035038,0.1391250904423935,0.1462362675535695,0,0.1,0.1370339726322862,8
0,0.2018616368364242,0.1525968202268803,0.1514070405021347,0.1503155586542809,0.1627915458487165,0.1478217937144368,,0.1681159212771094,0.1497007491831507,0.1482460796387777,0.1463769541883423,0.1470747374435821,0.1341699518623456,0.1373746336666271,0.1464186907746139,0.1523387333435438,0.1495419526355697,0.1393476058613705,0.1381642110382786,0.1448917006856104,1,0.1,0.1389309733094092,8
0,0.1975138926933706,0.1515176774343121,0.1503441979554974,0.1492084515317658,0.1606908227173074,0.1449168275360391,,0.166010882894625,0.1485189922839182,0.1486637787058717,0.1449745853855547,0.1464877860690782,0.1327909218720512,0.1352435630295038,0.145894354014215,0.1518945909428683,0.1498280412173546,0.1397806154858384,0.1384939050296686,0.1459185865114007,2,0.1,0.1376894834135434,8
0,0.2101915594286428,0.1542060904263494,0.1530921207347402,0.1520410201350744,0.1660418831345602,0.1461748826864192,,0.1670795344297855,0.1488783582737987,0.1484032602179616,0.1490687715047788,0.1494451257605638,0.1343451870693777,0.136902286072561,0.1486609260998576,0.1519760402375215,0.148485313613637,0.1388568588971809,0.1377881787263708,0.1450260732069725,3,0.1,0.1383669347443838,8
0,0.2153680395516804,0.1542028845140255,0.1530954585243838,0.1522696739007865,0.1663567338642405,0.1498488685797754,,0.1660610485339102,0.1504586382691533,0.1480158333078209,0.1457032579019588,0.149224903468193,0.1337975600184276,0.137605699593675,0.1469503851182331,0.1525350275529061,0.1503083932563029,0.1404822731521296,0.1393563668723752,0.1462365303832306,4,0.1,0.1393359498497523,8
0,0.2383240714183231,0.1672755830814067,0.1679339595529229,0.1674933470456729,0.1732194185829721,0.1474091826001131,,0.1688940972250592,0.1672755810188561,0.1688940978701355,0.1502742906306267,0.148079266607974,0.1474091827052448,0.1472597405979496,0.1506554248685646,0.1672755830814068,0.1672755830814068,0.1672755830814068,0.1672755830814068,0.1672755830814068,0,0.0,0.1505616803802459,16
0,0.2383240714183231,0.1672755830814067,0.1679339595529229,0.1674933470456729,0.1732194185829721,0.1474091826001131,,0.1688940972250592,0.1672755810188561,0.1688940978701355,0.1502742906306267,0.148079266607974,0.1474091827052448,0.1472597405979496,0.1506554248685646,0.1672755830814068,0.1672755830814068,0.1672755830814068,0.1672755830814068,0.1672755830814068,1,0.0,0.1505616803802459,16
0,0.2383240714183231,0.1672755830814067,0.1679339595529229,0.1674933470456729,0.1732194185829721,0.1474091826001131,,0.1688940972250592,0.1672755810188561,0.1688940978701355,0.1502742906306267,0.148079266607974,0.1474091827052448,0.1472597405979496,0.1506554248685646,0.1672755830814068,0.1672755830814068,0.1672755830814068,0.1672755830814068,0.1672755830814068,2,0.0,0.1505616803802459,16
0,0.2383240714183231,0.1672755830814067,0.1679339595529229,0.1674933470456729,0.1732194185829721,0.1474091826001131,,0.1688940972250592,0.1672755810188561,0.1688940978701355,0.1502742906306267,0.148079266607974,0.1474091827052448,0.1472597405979496,0.1506554248685646,0.1672755830814068,0.1672755830814068,0.1672755830814068,0.1672755830814068,0.1672755830814068,3,0.0,0.1505616803802459,16
0,0.2383240714183231,0.1672755830814067,0.1679339595529229,0.1674933470456729,0.1732194185829721,0.1474091826001131,,0.1688940972250592,0.1672755810188561,0.1688940978701355,0.1502742906306267,0.148079266607974,0.1474091827052448,0.1472597405979496,0.1506554248685646,0.1672755830814068,0.1672755830814068,0.1672755830814068,0.1672755830814068,0.1672755830814068,4,0.0,0.1505616803802459,16
0,0.2384361746373768,0.1675043787988483,0.1681129065757833,0.1676784199497606,0.1734836552718665,0.1476963149642048,,0.169899161005718,0.1687810560909635,0.169744830261655,0.1510742464955531,0.1489940569976734,0.1478879281505536,0.1474087014432954,0.1508376167269387,0.1678428578011406,0.1673054302411952,0.167339688101616,0.1671690768102999,0.1687727904374097,0,0.001,0.1512360725763222,16
0,0.2386195147919437,0.1675011235953064,0.1680963569554232,0.1676678629932864,0.1735151612407234,0.1479431713412243,,0.1697334132274282,0.168215015546261,0.1696950359819751,0.1510193476286892,0.1487743964549587,0.1475333393774599,0.14749473390557,0.1509173731439078,0.1679123069676097,0.1676254626342122,0.1676183727891873,0.1673719855231339,0.1693001629984781,1,0.001,0.1508629301547179,16
0,0.2384034298536882,0.1677258801969413,0.1683266432176725,0.1679189257942019,0.1735647474348519,0.1479726903306746,,0.1706567339079169,0.1678613063755013,0.1696486644387241,0.150671690242039,0.149098281085701,0.1475770616527282,0.1474720593765368,0.1509969558915405,0.1677241411889644,0.1674537204544323,0.1676011664858437,0.1676215680395386,0.1680882613832104,2,0.001,0.1525747440840144,16
0,0.2386838018253281,0.1674365197117047,0.1680590892407624,0.1676300203603991,0.1734073510367848,0.1477292501063531,,0.169922723167089,0.1681262013569462,0.1695315051322351,0.1510178455098955,0.1488173605764857,0.1474519384994405,0.1473622751015547,0.1510949917572781,0.1680028605369601,0.1675589995032446,0.1675223771643346,0.1673729357375852,0.1685295739467062,3,0.001,0.1523680179396626,16
