,Pers,LS,Lasso,Ridge,LAD,NN,FDRR-R,LinAdj-FDR,FinAd-LAD,FinAd-LS,iteration,percentage
0,0.13049059887903405,0.11031369897865868,0.11055086720800539,0.11032679168057,0.11071361073126981,0.1102513807863804,0.11064807823918392,0.11044389913818478,0.11074002080050994,0.1104822809304156,0,0
0,0.13049059887903405,0.11031369897865868,0.11055086720800539,0.11032679168057,0.11071361073126981,0.1102513807863804,0.11064807823918392,0.11044389913818478,0.11074002080050994,0.1104822809304156,1,0
0,0.13049059887903405,0.11031369897865868,0.11055086720800539,0.11032679168057,0.11071361073126981,0.1102513807863804,0.11064807823918392,0.11044389913818478,0.11074002080050994,0.1104822809304156,2,0
0,0.13049059887903405,0.11031369897865868,0.11055086720800539,0.11032679168057,0.11071361073126981,0.1102513807863804,0.11064807823918392,0.11044389913818478,0.11074002080050994,0.1104822809304156,3,0
0,0.13049059887903405,0.11031369897865868,0.11055086720800539,0.11032679168057,0.11071361073126981,0.1102513807863804,0.11064807823918392,0.11044389913818478,0.11074002080050994,0.1104822809304156,4,0
0,0.13073205048527434,0.11059591283506617,0.1108331683088411,0.11060717366622609,0.11102460013374292,0.11052231370243087,0.11255113683813014,0.11063508664950171,0.11215441482251459,0.11062320566407487,0,0.001
0,0.13048143433065873,0.11032401487026004,0.11057228240531537,0.11033748248334424,0.11068295150075724,0.1103045099815381,0.11195133035877582,0.11051919669496635,0.11258178778247152,0.11058970503870764,1,0.001
0,0.1306955631968945,0.11040929610933915,0.11066931639593044,0.11042029299779971,0.11083119818224924,0.11029912831532239,0.11154803863178808,0.1104555468177926,0.11277077558595133,0.1106182490407103,2,0.001
0,0.13191058073505546,0.11104675530262902,0.11129061850439255,0.11105135716690101,0.11151821413352285,0.11092234059992663,0.11225986009807926,0.11064476016852057,0.11276353791729879,0.11081518381139231,3,0.001
0,0.1304928917403912,0.11045396051905343,0.11069162521996018,0.1104795874536381,0.11084035952279485,0.1103695952068503,0.11229804387599761,0.11067784329990273,0.11280199313069149,0.11060217612004464,4,0.001
0,0.13368124239756846,0.11202548751558715,0.11230763345724433,0.11201536110531009,0.11253390429803406,0.11185031622697497,0.11763256748665005,0.11136029012260132,0.11744226562475926,0.11127721016469663,0,0.005
0,0.1384439916353484,0.11392021243999262,0.11419982687732988,0.11387311505888494,0.11454061898454275,0.11319983804400773,0.11622269951567515,0.11081643019656522,0.1158558666591264,0.11094396995509338,1,0.005
0,0.13590130778048168,0.11296647442903622,0.11326456563127969,0.11291469023466551,0.11369674103531252,0.11285946184787622,0.11612754269249902,0.11068993602157118,0.11677731163051029,0.11063027275523515,2,0.005
0,0.13312910016676377,0.11164599227824414,0.11190810755373509,0.11164392560072356,0.11203497902932436,0.11197347020775887,0.11745503032328446,0.11082745504873831,0.1176135300438577,0.11104390163705641,3,0.005
0,0.13334829877598403,0.11186762152993214,0.11214632318115147,0.11185022620887629,0.11239345035380702,0.11167752742352169,0.11790080126238199,0.11096645803280546,0.11619605621514803,0.1110207420772031,4,0.005
0,0.13623004446307668,0.11342074230796083,0.11371994439452911,0.11337617381886965,0.11410624289422852,0.11315976298824126,0.1221601269048417,0.11177082019938674,0.11974423504109674,0.1117686949331523,0,0.01
0,0.133228716216746,0.11210109346778954,0.11241513679988256,0.112096794438771,0.11260055663554,0.11181926071816163,0.12152878120379554,0.1122853439157819,0.12202495271505241,0.11230572700930756,1,0.01
0,0.13961932791671292,0.11500199143526696,0.11531948921931663,0.11492734244499801,0.11568920542507452,0.11474221919834843,0.12176521503630065,0.1119518337064402,0.12142605610924476,0.11197174224740682,2,0.01
0,0.137183885702507,0.11426081140019716,0.11456079683813662,0.11420955262033762,0.11479867400307202,0.11387868056485495,0.1216742478252267,0.1124049873392384,0.12164463638170675,0.11205936103842133,3,0.01
0,0.13442941487187915,0.11280924469519249,0.11307078131004307,0.11280315064480517,0.11344135643535921,0.11284745957897685,0.12036832035430599,0.1114781110544343,0.1208876844427172,0.11159428058450313,4,0.01
0,0.1491110619484047,0.12071740226566417,0.12115222431784968,0.12059801865079292,0.12201220005200744,0.12013179090953924,0.13411533883793925,0.11669791588396704,0.1303909947632966,0.11476548070643423,0,0.05
0,0.15547058256555307,0.1252022719707695,0.1256598172781711,0.12505489145547335,0.12684903667658898,0.12505895762919558,0.13779773695398442,0.1194174249376682,0.1348703596386479,0.11722295430370655,1,0.05
0,0.15135631747117664,0.12348983457904311,0.12391412016556339,0.12331572575835135,0.12453335000120214,0.1225566186814761,0.13604078747842643,0.11827495257862701,0.13317110361596224,0.11636646644114247,2,0.05
0,0.14820673849894125,0.12196159559042555,0.12241013358487235,0.12182849739187754,0.12304363873329426,0.12200720732229295,0.13602623933779484,0.11748685838377568,0.13285184257890867,0.11567111286752269,3,0.05
0,0.15928929725562674,0.12743838826621828,0.12780567563229314,0.12723883155980964,0.1289610576336396,0.12614267214156805,0.13790458972642888,0.11811278646448597,0.13261164224164668,0.11637137899090501,4,0.05
0,0.1685644652470965,0.13465755498224471,0.13522048967333725,0.1344477238565961,0.13668729547676822,0.13333356564167756,0.1457859331060076,0.12578948512782906,0.13297353514688537,0.11966544656063582,0,0.1
0,0.1659990974184745,0.13349446429487213,0.13398424890328622,0.13327702823617818,0.13586664766107576,0.13260627641751646,0.1449397474637363,0.1263545102413485,0.13507361834662548,0.12060733244613064,1,0.1
0,0.16183073724101205,0.13086249241631778,0.1314178169898367,0.13069526313831156,0.13213946652788575,0.13029281915790214,0.1444135975860032,0.1250932405057033,0.13232168942780348,0.11926070692503138,2,0.1
0,0.1591946792990107,0.13082535368164672,0.13141408341113792,0.1306445660112076,0.13218685367727012,0.13052430591762312,0.144104358211992,0.12695902235254314,0.13414984735291113,0.12012415591723968,3,0.1
0,0.1707646895911846,0.13469650460863777,0.1351122383788803,0.13444279359346245,0.13667528862850647,0.13387204390747864,0.1440554484421675,0.1276376108806119,0.13403169264365097,0.12021405580167005,4,0.1
